numero,variable,region,phrase
1,1,1,  [MASK] know that my brother said  our aunt devoured the cake  at the party.,I,BERT,Anglais,0
1,1,2, I  [MASK] that my brother said  our aunt devoured the cake  at the party.,know,BERT,Anglais,0
1,1,3, I know  [MASK] my brother said  our aunt devoured the cake  at the party.,that,BERT,Anglais,0
1,1,4, I know that  my [MASK] said  our aunt devoured the cake  at the party.,brother,BERT,Anglais,0
1,1,5, I know that my brother  [MASK]  our aunt devoured the cake  at the party.,said,BERT,Anglais,0
1,1,7, I know that my brother said   our [MASK] devoured the cake  at the party.,aunt,BERT,Anglais,0
1,1,8, I know that my brother said  our aunt  [MASK] the cake  at the party.,devoured,BERT,Anglais,0
1,1,9, I know that my brother said  our aunt devoured  the [MASK] at the party.,cake,BERT,Anglais,0
1,1,10, I know that my brother said  our aunt devoured the cake   at the [MASK],party.,BERT,Anglais,0
1,2,1,  [MASK] know that my brother said  our aunt devoured  at the party.,I,BERT,Anglais,0
1,2,2, I  [MASK] that my brother said  our aunt devoured  at the party.,know,BERT,Anglais,0
1,2,3, I know  [MASK] my brother said  our aunt devoured  at the party.,that,BERT,Anglais,0
1,2,4, I know that  my [MASK] said  our aunt devoured  at the party.,brother,BERT,Anglais,0
1,2,5, I know that my brother  [MASK]  our aunt devoured  at the party.,said,BERT,Anglais,0
1,2,7, I know that my brother said   our [MASK] devoured  at the party.,aunt,BERT,Anglais,0
1,2,8, I know that my brother said  our aunt  [MASK]  at the party.,devoured,BERT,Anglais,0
1,2,10, I know that my brother said  our aunt devoured   at the [MASK],party.,BERT,Anglais,0
1,3,1,  [MASK] know what my brother said  our aunt devoured the cake  at the party.,I,BERT,Anglais,0
1,3,2, I  [MASK] what my brother said  our aunt devoured the cake  at the party.,know,BERT,Anglais,0
1,3,3, I know  [MASK] my brother said  our aunt devoured the cake  at the party.,what,BERT,Anglais,0
1,3,4, I know what  my [MASK] said  our aunt devoured the cake  at the party.,brother,BERT,Anglais,0
1,3,5, I know what my brother  [MASK]  our aunt devoured the cake  at the party.,said,BERT,Anglais,0
1,3,7, I know what my brother said   our [MASK] devoured the cake  at the party.,aunt,BERT,Anglais,0
1,3,8, I know what my brother said  our aunt  [MASK] the cake  at the party.,devoured,BERT,Anglais,0
1,3,9, I know what my brother said  our aunt devoured  the [MASK] at the party.,cake,BERT,Anglais,0
1,3,10, I know what my brother said  our aunt devoured the cake   at the [MASK],party.,BERT,Anglais,0
1,4,1,  [MASK] know what my brother said  our aunt devoured  at the party.,I,BERT,Anglais,0
1,4,2, I  [MASK] what my brother said  our aunt devoured  at the party.,know,BERT,Anglais,0
1,4,3, I know  [MASK] my brother said  our aunt devoured  at the party.,what,BERT,Anglais,0
1,4,4, I know what  my [MASK] said  our aunt devoured  at the party.,brother,BERT,Anglais,0
1,4,5, I know what my brother  [MASK]  our aunt devoured  at the party.,said,BERT,Anglais,0
1,4,7, I know what my brother said   our [MASK] devoured  at the party.,aunt,BERT,Anglais,0
1,4,8, I know what my brother said  our aunt  [MASK]  at the party.,devoured,BERT,Anglais,0
1,4,10, I know what my brother said  our aunt devoured   at the [MASK],party.,BERT,Anglais,0
1,5,1,  [MASK] know that my brother said that our aunt devoured the cake  at the party.,I,BERT,Anglais,0
1,5,2, I  [MASK] that my brother said that our aunt devoured the cake  at the party.,know,BERT,Anglais,0
1,5,3, I know  [MASK] my brother said that our aunt devoured the cake  at the party.,that,BERT,Anglais,0
1,5,4, I know that  my [MASK] said that our aunt devoured the cake  at the party.,brother,BERT,Anglais,0
1,5,5, I know that my brother  [MASK] that our aunt devoured the cake  at the party.,said,BERT,Anglais,0
1,5,6, I know that my brother said  [MASK] our aunt devoured the cake  at the party.,that,BERT,Anglais,0
1,5,7, I know that my brother said that  our [MASK] devoured the cake  at the party.,aunt,BERT,Anglais,0
1,5,8, I know that my brother said that our aunt  [MASK] the cake  at the party.,devoured,BERT,Anglais,0
1,5,9, I know that my brother said that our aunt devoured  the [MASK] at the party.,cake,BERT,Anglais,0
1,5,10, I know that my brother said that our aunt devoured the cake   at the [MASK],party.,BERT,Anglais,0
1,6,1,  [MASK] know that my brother said that our aunt devoured  at the party.,I,BERT,Anglais,0
1,6,2, I  [MASK] that my brother said that our aunt devoured  at the party.,know,BERT,Anglais,0
1,6,3, I know  [MASK] my brother said that our aunt devoured  at the party.,that,BERT,Anglais,0
1,6,4, I know that  my [MASK] said that our aunt devoured  at the party.,brother,BERT,Anglais,0
1,6,5, I know that my brother  [MASK] that our aunt devoured  at the party.,said,BERT,Anglais,0
1,6,6, I know that my brother said  [MASK] our aunt devoured  at the party.,that,BERT,Anglais,0
1,6,7, I know that my brother said that  our [MASK] devoured  at the party.,aunt,BERT,Anglais,0
1,6,8, I know that my brother said that our aunt  [MASK]  at the party.,devoured,BERT,Anglais,0
1,6,10, I know that my brother said that our aunt devoured   at the [MASK],party.,BERT,Anglais,0
1,7,1,  [MASK] know what my brother said that our aunt devoured the cake  at the party.,I,BERT,Anglais,0
1,7,2, I  [MASK] what my brother said that our aunt devoured the cake  at the party.,know,BERT,Anglais,0
1,7,3, I know  [MASK] my brother said that our aunt devoured the cake  at the party.,what,BERT,Anglais,0
1,7,4, I know what  my [MASK] said that our aunt devoured the cake  at the party.,brother,BERT,Anglais,0
1,7,5, I know what my brother  [MASK] that our aunt devoured the cake  at the party.,said,BERT,Anglais,0
1,7,6, I know what my brother said  [MASK] our aunt devoured the cake  at the party.,that,BERT,Anglais,0
1,7,7, I know what my brother said that  our [MASK] devoured the cake  at the party.,aunt,BERT,Anglais,0
1,7,8, I know what my brother said that our aunt  [MASK] the cake  at the party.,devoured,BERT,Anglais,0
1,7,9, I know what my brother said that our aunt devoured  the [MASK] at the party.,cake,BERT,Anglais,0
1,7,10, I know what my brother said that our aunt devoured the cake   at the [MASK],party.,BERT,Anglais,0
1,8,1,  [MASK] know what my brother said that our aunt devoured  at the party.,I,BERT,Anglais,0
1,8,2, I  [MASK] what my brother said that our aunt devoured  at the party.,know,BERT,Anglais,0
1,8,3, I know  [MASK] my brother said that our aunt devoured  at the party.,what,BERT,Anglais,0
1,8,4, I know what  my [MASK] said that our aunt devoured  at the party.,brother,BERT,Anglais,0
1,8,5, I know what my brother  [MASK] that our aunt devoured  at the party.,said,BERT,Anglais,0
1,8,6, I know what my brother said  [MASK] our aunt devoured  at the party.,that,BERT,Anglais,0
1,8,7, I know what my brother said that  our [MASK] devoured  at the party.,aunt,BERT,Anglais,0
1,8,8, I know what my brother said that our aunt  [MASK]  at the party.,devoured,BERT,Anglais,0
1,8,10, I know what my brother said that our aunt devoured   at the [MASK],party.,BERT,Anglais,0
1,9,1,  [MASK] know that my brother said whether our aunt devoured the cake  at the party.,I,BERT,Anglais,0
1,9,2, I  [MASK] that my brother said whether our aunt devoured the cake  at the party.,know,BERT,Anglais,0
1,9,3, I know  [MASK] my brother said whether our aunt devoured the cake  at the party.,that,BERT,Anglais,0
1,9,4, I know that  my [MASK] said whether our aunt devoured the cake  at the party.,brother,BERT,Anglais,0
1,9,5, I know that my brother  [MASK] whether our aunt devoured the cake  at the party.,said,BERT,Anglais,0
1,9,6, I know that my brother said  [MASK] our aunt devoured the cake  at the party.,whether,BERT,Anglais,0
1,9,7, I know that my brother said whether  our [MASK] devoured the cake  at the party.,aunt,BERT,Anglais,0
1,9,8, I know that my brother said whether our aunt  [MASK] the cake  at the party.,devoured,BERT,Anglais,0
1,9,9, I know that my brother said whether our aunt devoured  the [MASK] at the party.,cake,BERT,Anglais,0
1,9,10, I know that my brother said whether our aunt devoured the cake   at the [MASK],party.,BERT,Anglais,0
1,10,1,  [MASK] know that my brother said whether our aunt devoured  at the party.,I,BERT,Anglais,0
1,10,2, I  [MASK] that my brother said whether our aunt devoured  at the party.,know,BERT,Anglais,0
1,10,3, I know  [MASK] my brother said whether our aunt devoured  at the party.,that,BERT,Anglais,0
1,10,4, I know that  my [MASK] said whether our aunt devoured  at the party.,brother,BERT,Anglais,0
1,10,5, I know that my brother  [MASK] whether our aunt devoured  at the party.,said,BERT,Anglais,0
1,10,6, I know that my brother said  [MASK] our aunt devoured  at the party.,whether,BERT,Anglais,0
1,10,7, I know that my brother said whether  our [MASK] devoured  at the party.,aunt,BERT,Anglais,0
1,10,8, I know that my brother said whether our aunt  [MASK]  at the party.,devoured,BERT,Anglais,0
1,10,10, I know that my brother said whether our aunt devoured   at the [MASK],party.,BERT,Anglais,0
1,11,1,  [MASK] know what my brother said whether our aunt devoured the cake  at the party.,I,BERT,Anglais,0
1,11,2, I  [MASK] what my brother said whether our aunt devoured the cake  at the party.,know,BERT,Anglais,0
1,11,3, I know  [MASK] my brother said whether our aunt devoured the cake  at the party.,what,BERT,Anglais,0
1,11,4, I know what  my [MASK] said whether our aunt devoured the cake  at the party.,brother,BERT,Anglais,0
1,11,5, I know what my brother  [MASK] whether our aunt devoured the cake  at the party.,said,BERT,Anglais,0
1,11,6, I know what my brother said  [MASK] our aunt devoured the cake  at the party.,whether,BERT,Anglais,0
1,11,7, I know what my brother said whether  our [MASK] devoured the cake  at the party.,aunt,BERT,Anglais,0
1,11,8, I know what my brother said whether our aunt  [MASK] the cake  at the party.,devoured,BERT,Anglais,0
1,11,9, I know what my brother said whether our aunt devoured  the [MASK] at the party.,cake,BERT,Anglais,0
1,11,10, I know what my brother said whether our aunt devoured the cake   at the [MASK],party.,BERT,Anglais,0
1,12,1,  [MASK] know what my brother said whether  our aunt  devoured   at the party.,I,BERT,Anglais,0
1,12,2, I  [MASK] what my brother said whether  our aunt  devoured   at the party.,know,BERT,Anglais,0
1,12,3, I know  [MASK] my brother said whether  our aunt  devoured   at the party.,what,BERT,Anglais,0
1,12,4, I know what  my [MASK] said whether  our aunt  devoured   at the party.,brother,BERT,Anglais,0
1,12,5, I know what my brother  [MASK] whether  our aunt  devoured   at the party.,said,BERT,Anglais,0
1,12,6, I know what my brother said  [MASK] our aunt  devoured   at the party.,whether,BERT,Anglais,0
1,12,7, I know what my brother said whether   our [MASK] devoured   at the party.,aunt,BERT,Anglais,0
1,12,8, I know what my brother said whether  our aunt   [MASK]  at the party.,devoured,BERT,Anglais,0
