1;1;Roland;0.0;CMP;pl
1;2;points;18.781368;CMP;pl
1;3;out;3.7101620000000004;CMP;pl
1;4;to;4.065931;CMP;pl
1;5;the;3.913396;CMP;pl
1;6;offenders;17.757792000000002;CMP;pl
1;7;that;4.527254;CMP;pl
1;8;the;2.6836830000000003;CMP;pl
1;9;policeman;14.370501999999998;CMP;pl
1;10;has;4.0355;CMP;pl
1;11;been;2.944454;CMP;pl
1;12;intervening;15.537829;CMP;pl
1;13;secretly;14.65901;CMP;pl
1;14;for;5.3604199999999995;CMP;pl
1;15;a;3.207895;CMP;pl
1;16;month;7.386655;CMP;pl
1;17;.;1.178288;CMP;pl
2;1;Julia;0.0;CMP;pl
2;2;points;16.041470999999998;CMP;pl
2;3;out;3.700417;CMP;pl
2;4;to;4.23152;CMP;pl
2;5;the;4.170403;CMP;pl
2;6;students;10.515195;CMP;pl
2;7;that;4.141506;CMP;pl
2;8;the;2.705531;CMP;pl
2;9;speaker;11.768313000000001;CMP;pl
2;10;has;3.8819790000000003;CMP;pl
2;11;been;3.0038650000000002;CMP;pl
2;12;yawning;19.299425;CMP;pl
2;13;frequently;14.504207000000001;CMP;pl
2;14;from;7.161838;CMP;pl
2;15;the;1.844623;CMP;pl
2;16;beginning;9.230323;CMP;pl
2;17;.;3.503342;CMP;pl
3;1;Paul;0.0;CMP;pl
3;2;explains;20.28801;CMP;pl
3;3;to;4.87329;CMP;pl
3;4;the;4.033347;CMP;pl
3;5;voters;10.717342;CMP;pl
3;6;that;3.727156;CMP;pl
3;7;the;2.28913;CMP;pl
3;8;politician;12.704025;CMP;pl
3;9;has;4.077299;CMP;pl
3;10;been;3.0755619999999997;CMP;pl
3;11;clearly;11.828422;CMP;pl
3;12;lying;10.933781;CMP;pl
3;13;since;9.347533;CMP;pl
3;14;the;2.546151;CMP;pl
3;15;elections;10.603862;CMP;pl
3;16;.;2.0853349999999997;CMP;pl
4;1;Louise;0.0;CMP;pl
4;2;repeats;19.976685999999997;CMP;pl
4;3;to;6.431661;CMP;pl
4;4;the;2.250194;CMP;pl
4;5;girls;12.210006;CMP;pl
4;6;that;5.164176;CMP;pl
4;7;the;3.2661599999999997;CMP;pl
4;8;witch;14.855459;CMP;pl
4;9;makes;9.861347;CMP;pl
4;10;grimaces;19.619856;CMP;pl
4;11;on;6.330822;CMP;pl
4;12;purpose;19.174519;CMP;pl
4;13;for;5.137403;CMP;pl
4;14;Halloween;15.901551000000001;CMP;pl
4;15;.;1.0017479999999999;CMP;pl
5;1;Laura;0.0;CMP;pl
5;2;says;10.171291;CMP;pl
5;3;to;6.523374;CMP;pl
5;4;the;4.034413;CMP;pl
5;5;shepherds;19.310807999999998;CMP;pl
5;6;that;3.755589;CMP;pl
5;7;the;3.321905;CMP;pl
5;8;sheep;13.594898;CMP;pl
5;9;is;2.755417;CMP;pl
5;10;UNK-LC-ing;11.560016000000001;CMP;pl
5;11;stupidly;23.211233;CMP;pl
5;12;after;12.643419999999999;CMP;pl
5;13;the;2.132941;CMP;pl
5;14;shearing;19.057655;CMP;pl
5;15;.;3.264624;CMP;pl
6;1;Peter;0.0;CMP;pl
6;2;announces;21.042526000000002;CMP;pl
6;3;to;3.939685;CMP;pl
6;4;the;2.419559;CMP;pl
6;5;candidates;11.759342;CMP;pl
6;6;that;5.1687769999999995;CMP;pl
6;7;the;2.87756;CMP;pl
6;8;jury;12.091304;CMP;pl
6;9;will;4.430067;CMP;pl
6;10;deliberate;17.483068;CMP;pl
6;11;firmly;17.404035999999998;CMP;pl
6;12;after;6.867342999999999;CMP;pl
6;13;the;1.708525;CMP;pl
6;14;audition;18.552542000000003;CMP;pl
6;15;.;1.193815;CMP;pl
7;1;Mark;0.0;CMP;pl
7;2;repeats;22.178873;CMP;pl
7;3;to;6.699647;CMP;pl
7;4;the;2.3826240000000003;CMP;pl
7;5;populations;20.333817;CMP;pl
7;6;that;5.773936;CMP;pl
7;7;the;4.292842;CMP;pl
7;8;unhappiness;20.052988;CMP;pl
7;9;continues;9.567801;CMP;pl
7;10;inevitably;16.36821;CMP;pl
7;11;after;7.524191;CMP;pl
7;12;the;1.8996709999999999;CMP;pl
7;13;tragedy;12.936551;CMP;pl
7;14;.;1.605913;CMP;pl
8;1;Claire;0.0;CMP;pl
8;2;reminds;18.305082000000002;CMP;pl
8;3;the;3.090362;CMP;pl
8;4;workers;9.40805;CMP;pl
8;5;that;3.356607;CMP;pl
8;6;the;févr.11;CMP;pl
8;7;fireplace;17.204007999999998;CMP;pl
8;8;has;5.384821;CMP;pl
8;9;been;1.8912069999999999;CMP;pl
8;10;smoking;15.383427;CMP;pl
8;11;a;9.127974;CMP;pl
8;12;lot;6.507331;CMP;pl
8;13;since;9.558548;CMP;pl
8;14;the;janv.64;CMP;pl
8;15;works;14.002007;CMP;pl
8;16;.;1.7758459999999998;CMP;pl
9;1;Patricia;0.0;CMP;pl
9;2;says;14.201941;CMP;pl
9;3;to;6.42115;CMP;pl
9;4;the;3.363319;CMP;pl
9;5;customers;10.965005;CMP;pl
9;6;that;3.893764;CMP;pl
9;7;the;2.949626;CMP;pl
9;8;hat;16.432281;CMP;pl
9;9;is;2.578752;CMP;pl
9;10;very;8.599524;CMP;pl
9;11;pleasing;11.871189;CMP;pl
9;12;because;8.102791;CMP;pl
9;13;of;2.347039;CMP;pl
9;14;the;1.58989;CMP;pl
9;15;feathers;16.318737;CMP;pl
9;16;.;2.2759139999999998;CMP;pl
10;1;UNK-INITC;0.0;CMP;pl
10;2;repeats;19.540523999999998;CMP;pl
10;3;to;6.501023;CMP;pl
10;4;the;2.080041;CMP;pl
10;5;athletes;14.120612;CMP;pl
10;6;that;5.367361;CMP;pl
10;7;the;3.1676919999999997;CMP;pl
10;8;massage;18.492466;CMP;pl
10;9;always;12.863036;CMP;pl
10;10;begins;8.253528999999999;CMP;pl
10;11;after;8.052761;CMP;pl
10;12;the;1.901718;CMP;pl
10;13;training;12.921973;CMP;pl
10;14;.;2.242096;CMP;pl
11;1;Luke;0.0;CMP;pl
11;2;tells;13.596060999999999;CMP;pl
11;3;the;3.3028980000000003;CMP;pl
11;4;girls;12.070367;CMP;pl
11;5;that;2.71074;CMP;pl
11;6;the;2.56311;CMP;pl
11;7;seducer;18.245523000000002;CMP;pl
11;8;has;4.979503;CMP;pl
11;9;been;2.835203;CMP;pl
11;10;chatting;13.815757000000001;CMP;pl
11;11;UNK-LC-ly;14.930757999999999;CMP;pl
11;12;for;4.590986;CMP;pl
11;13;an;6.514579;CMP;pl
11;14;hour;5.081491000000001;CMP;pl
11;15;.;1.232739;CMP;pl
12;1;Anne;0.0;CMP;pl
12;2;reminds;20.334328;CMP;pl
12;3;the;3.566146;CMP;pl
12;4;actors;oct.25;CMP;pl
12;5;that;3.5079550000000004;CMP;pl
12;6;the;2.878116;CMP;pl
12;7;audience;8.279558;CMP;pl
12;8;has;3.983168;CMP;pl
12;9;been;2.7765720000000003;CMP;pl
12;10;laughing;14.269642999999999;CMP;pl
12;11;frantically;16.363935;CMP;pl
12;12;after;8.74417;CMP;pl
12;13;each;9.938637;CMP;pl
12;14;show;9.999744999999999;CMP;pl
12;15;.;1.781927;CMP;pl
13;1;Joan;0.0;CMP;pl
13;2;reminds;21.538494;CMP;pl
13;3;the;3.165251;CMP;pl
13;4;UNK-LC-s;10.490852;CMP;pl
13;5;that;3.637915;CMP;pl
13;6;the;2.8697310000000003;CMP;pl
13;7;excursion;18.444847;CMP;pl
13;8;has;5.518879;CMP;pl
13;9;rarely;11.728255;CMP;pl
13;10;failed;9.985408;CMP;pl
13;11;at;8.678041;CMP;pl
13;12;the;1.463527;CMP;pl
13;13;end;4.49412;CMP;pl
13;14;of;0.17039200000000002;CMP;pl
13;15;the;0.872326;CMP;pl
13;16;year;4.515128;CMP;pl
13;17;.;0.689136;CMP;pl
14;1;Joan;0.0;CMP;pl
14;2;reminds;21.538494;CMP;pl
14;3;the;3.165251;CMP;pl
14;4;lawyers;10.940877;CMP;pl
14;5;that;3.579229;CMP;pl
14;6;the;2.250298;CMP;pl
14;7;disappointment;18.716167000000002;CMP;pl
14;8;remains;8.307494;CMP;pl
14;9;inevitably;15.76474;CMP;pl
14;10;after;11.737778;CMP;pl
